Actual,Predicted,Correct,Confidence
Average,0,0,0.9977831
Hit,1,0,0.80027264
Flop,2,0,0.99976295
Flop,2,0,0.99880767
Flop,0,0,0.6455552
Flop,2,0,0.99992025
Blockbuster,1,0,0.9927007
Hit,1,0,0.84575874
Flop,2,0,0.52305084
Hit,3,0,0.8337229
Flop,0,0,0.6364874
Flop,2,0,0.6242978
Hit,3,0,0.46105996
Hit,0,0,0.34831628
Flop,2,0,0.99991214
Flop,0,0,0.9536117
Flop,0,0,0.73659885
Flop,2,0,0.95738846
Flop,2,0,0.98718446
Average,0,0,0.96015507
Flop,2,0,0.9149205
Average,0,0,0.6250397
Flop,2,0,0.9997954
Average,2,0,0.5521622
Hit,0,0,0.5621527
Flop,2,0,0.9993112
Blockbuster,3,0,0.5412206
Flop,0,0,0.7556361
Average,0,0,0.99554586
Hit,3,0,0.9172458
Average,0,0,0.9953798
Hit,3,0,0.9435513
Flop,0,0,0.79364675
Flop,2,0,0.99573356
Blockbuster,1,0,0.9159778
Flop,2,0,0.99271387
Average,3,0,0.9149517
Blockbuster,3,0,0.8809593
Flop,2,0,0.65659845
Average,0,0,0.661346
Blockbuster,1,0,0.8902074
Flop,2,0,0.6776263
Average,0,0,0.7088446
Hit,1,0,0.82630426
Flop,0,0,0.46952185
Hit,3,0,0.9048076
Flop,2,0,0.78885096
Average,0,0,0.9933543
Blockbuster,1,0,0.89221966
Blockbuster,1,0,0.9552511
Average,3,0,0.7767244
Average,0,0,0.6500891
Average,0,0,0.6762275
Hit,3,0,0.698212
Flop,2,0,0.9996631
Average,0,0,0.8944454
Flop,2,0,0.999729
Blockbuster,0,0,0.5866014
Hit,3,0,0.8313451
Average,2,0,0.9939925
Average,1,0,0.5635639
Flop,2,0,0.7452696
Blockbuster,1,0,0.98615396
Flop,0,0,0.59246916
Average,0,0,0.8826662
Blockbuster,1,0,0.7427671
Hit,2,0,0.5046903
Hit,0,0,0.5244939
Flop,2,0,0.9241577
Flop,2,0,0.9763924
Flop,0,0,0.64048356
Average,0,0,0.69175255
Blockbuster,1,0,0.94716644
Average,2,0,0.67559963
Flop,0,0,0.95505184
Average,0,0,0.9921266
Flop,2,0,0.9998499
Flop,0,0,0.804789
Average,0,0,0.8120055
Blockbuster,3,0,0.6560451
Hit,3,0,0.7700649
Flop,0,0,0.5248043
Flop,2,0,0.999653
Hit,1,0,0.76088977
Blockbuster,1,0,0.9074093
Blockbuster,1,0,0.92197096
Flop,0,0,0.594281
Average,0,0,0.99034333
Flop,0,0,0.813513
Average,0,0,0.9842216
Blockbuster,3,0,0.76793015
Flop,0,0,0.58055604
Average,3,0,0.5162649
Blockbuster,1,0,0.54636955
Flop,2,0,0.99971634
Average,0,0,0.9964799
Average,0,0,0.9912382
Hit,3,0,0.8408325
Blockbuster,0,0,0.72618127
Blockbuster,1,0,0.9705724
Average,0,0,0.6356865
Average,0,0,0.80755293
Average,0,0,0.973019
Average,0,0,0.911893
Flop,2,0,0.9985078
Average,0,0,0.8536516
Average,0,0,0.76647484
Flop,2,0,0.9533025
Hit,0,0,0.33739763
Blockbuster,0,0,0.56550884
Average,2,0,0.87834406
Hit,3,0,0.80883116
Hit,0,0,0.4948389
Flop,0,0,0.7473236
Average,0,0,0.57031006
Flop,2,0,0.99945074
Average,0,0,0.9974873
Flop,2,0,0.86942536
Blockbuster,1,0,0.74569315
Blockbuster,1,0,0.55008143
Average,2,0,0.51928526
Hit,3,0,0.63543487
Average,0,0,0.8328596
Flop,2,0,0.9979393
Average,0,0,0.96592784
Hit,1,0,0.9216956
Average,0,0,0.6599551
Hit,3,0,0.7589054
Hit,1,0,0.8780204
Hit,0,0,0.61107004
Flop,2,0,0.85015786
Average,0,0,0.69862235
Flop,2,0,0.93265057
Average,1,0,0.8352467
Average,0,0,0.97337264
Average,0,0,0.9799141
Blockbuster,0,0,0.48703563
Hit,3,0,0.93222374
Flop,2,0,0.9997191
Flop,2,0,0.9965933
Hit,3,0,0.5876305
Average,0,0,0.9693868
Blockbuster,1,0,0.59599537
Average,3,0,0.34433284
Flop,2,0,0.99993694
Average,0,0,0.9928277
Blockbuster,3,0,0.49475682
Average,2,0,0.59146535
Flop,2,0,0.99969804
Hit,0,0,0.56618774
Flop,2,0,0.5781313
Flop,0,0,0.5119843
Hit,3,0,0.7562162
Average,3,0,0.5706532
Average,0,0,0.64842135
Flop,2,0,0.9927965
Average,1,0,0.48996994
Flop,2,0,0.9943262
Flop,2,0,0.932687
Flop,2,0,0.99892396
Flop,2,0,0.5265448
Hit,1,0,0.88064426
Flop,2,0,0.74623483
Average,0,0,0.68755716
